date,A2C Agent 1,A2C Agent 2,SAC Agent 1,SAC Agent 2,Mean Var,djia
2025-02-13 14:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1000000.0
2025-02-13 15:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1000356.6620786688
2025-02-13 16:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1001051.186806244
2025-02-13 17:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1000565.8276967255
2025-02-13 18:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1005379.1844983065
2025-02-13 19:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,950570.95090763,1006581.4695250702
2025-02-13 20:30:00+00:00,999968.4276601563,999968.4276601563,999876.6705474854,999876.6705474854,949789.3665523472,1005527.8229803526
2025-02-14 14:30:00+00:00,1000655.1430039062,1000655.1430039062,1002559.1523590088,1002559.1523590088,969101.9152138492,1003631.2767694218
2025-02-14 15:30:00+00:00,1000092.1586777343,1000092.1586777343,1000359.9948348999,1000359.9948348999,959129.2674516514,1003390.222399011
2025-02-14 16:30:00+00:00,1000156.6451874999,1000156.6451874999,1000611.8952636719,1000611.8952636719,960253.531649023,1002707.469276988
2025-02-14 17:30:00+00:00,1000521.5447988281,1000521.5447988281,1002037.2843704224,1002037.2843704224,964449.4845122213,1003156.9864830343
2025-02-14 18:30:00+00:00,1000874.4538671875,1000874.4538671875,1003415.8354187012,1003415.8354187012,967837.1715690172,1002915.9321126237
2025-02-14 19:30:00+00:00,1001345.213296875,1001345.213296875,1005254.739440918,1005254.739440918,971665.0489920733,1001303.6613909962
2025-02-14 20:30:00+00:00,1001834.2838144532,1001834.2838144532,1007165.1711502075,1007165.1711502075,975140.4955206236,1001611.3922436011
2025-02-18 14:30:00+00:00,1003890.11325,1003890.11325,1015195.7548828125,1015195.7548828125,987780.9669315023,999914.787631451
2025-02-18 15:30:00+00:00,1004556.9134570314,1004556.9134570314,1017800.4431915283,1017800.4431915283,991538.0152815065,999751.0393273529
2025-02-18 16:30:00+00:00,1002806.9850273438,1002806.9850273438,1010964.7852630615,1010964.7852630615,982900.2973106597,1000249.3999116601
2025-02-18 17:30:00+00:00,1003075.3820078126,1003075.3820078126,1012013.2109680176,1012013.2109680176,984209.2957318465,1000194.3193394127
2025-02-18 18:30:00+00:00,1002098.3117695313,1002098.3117695313,1008196.5303497314,1008196.5303497314,980161.5374345045,997538.1531791593
2025-02-18 19:30:00+00:00,1002035.465701172,1002035.465701172,1007951.0378952026,1007951.0378952026,979985.2684100405,999487.6716150747
2025-02-18 20:30:00+00:00,1001749.0095644533,1001749.0095644533,1006909.7536190186,1006909.7536190186,979002.8766676175,1001978.8596019932
2025-02-19 14:30:00+00:00,1001567.3213339845,1001567.3213339845,1006331.9803951416,1006331.9803951416,978441.0660321981,998759.5011790931
2025-02-19 15:30:00+00:00,1002894.9109218752,1002894.9109218752,1010797.3530452881,1010797.3530452881,982783.0703728095,999193.5571718771
2025-02-19 16:30:00+00:00,1002569.8725390626,1002569.8725390626,1009834.6548031006,1009834.6548031006,981846.9693407624,998128.22686941
2025-02-19 17:30:00+00:00,1004558.1090312501,1004558.1090312501,1015792.0113704834,1015792.0113704834,987639.7374030869,998495.5185321968
2025-02-19 18:30:00+00:00,1004041.4352500001,1004041.4352500001,1014385.2112606202,1014385.2112606202,986271.8040497085,1002163.691378722
2025-02-19 19:30:00+00:00,1000997.5715585939,1000997.5715585939,1006255.3921077881,1006255.3921077881,978366.5937087924,1002090.3384635278
2025-02-19 20:30:00+00:00,1000756.1722695314,1000756.1722695314,1005682.0268428955,1005682.0268428955,977809.0692502598,1003455.9325553767
2025-02-20 14:30:00+00:00,998914.8358769533,998914.8358769533,1001208.7198665772,1001208.7198665772,973459.3497912524,993663.7136920639
